region,site,date,ph,do,bod,cod,ss,tn,tp,temp,ec,t.coli,nh3,no3,po4,f.coli,landuse
광주_황룡강합류전,풍영정천,2017-05-08,8.3,13.1,5.2,9.6,11.3,1.637,0.144,18.9,265,13000,0.105,0.687,0.038,2300,Agriculture
광주_황룡강합류전,광주천2,2017-06-05,8.1,9.8,6.1,13,30.5,4.823,0.163,22,343,3000,0.039,3.47,0.013,87,Agriculture
광주_황룡강합류전,풍영정천,2017-06-05,7.6,9.5,5.1,12,19.7,3.004,0.145,21.2,231,14000,0.355,1.435,0.016,1000,Agriculture
광주_황룡강합류전,광주천2,2017-07-10,7.2,5.5,3.6,9.1,7.6,3.855,0.191,27,314,16000,0.91,2.417,0.131,1400,Agriculture
광주_황룡강합류전,풍영정천,2017-07-10,7.2,5.3,4.8,11.9,38.9,2.613,0.127,26.4,212,480000,0.329,1.612,0.051,87000,Agriculture
광주_황룡강합류전,광주천2,2017-08-07,7.6,6.8,6,11.5,9.3,3.644,0.169,31,352,50000,0.295,2.561,0.072,17000,Agriculture
광주_황룡강합류전,풍영정천,2017-08-07,7.9,8,2.8,7.3,5.6,0.741,0.061,29.9,263,8000,0.019,0.565,0.014,1600,Agriculture
광주_황룡강합류전,광주천2,2017-09-04,7.7,6.2,3.5,7,8.3,4.267,0.098,24.5,391,10000,0.031,3.139,0.038,1600,Agriculture
광주_황룡강합류전,풍영정천,2017-09-04,7,9.6,2.6,5.7,5,1.717,0.099,23.5,172,46000,0.026,0.817,0.047,8900,Agriculture
광주_황룡강합류전,광주천2,2017-10-10,7.4,9.5,2,5.3,5.4,1.75,0.103,24.2,239,20000,0.03,1.23,0.065,1700,Agriculture
광주_황룡강합류전,풍영정천,2017-10-10,7.7,11.2,2,5.5,3.6,1.612,0.063,22.9,263,26000,0.024,1.187,0.027,2800,Agriculture
광주_황룡강합류전,광주천2,2017-11-06,8.7,13.2,5.9,10.9,11.9,3.89,0.085,13.3,420,400,0.09,3.191,0.007,40,Agriculture
광주_황룡강합류전,풍영정천,2017-11-06,7.7,14,2.2,5,1.7,1.923,0.063,11.3,308,23000,0.092,1.414,0.017,4200,Agriculture
광주_황룡강합류전,광주천2,2017-12-04,8.2,14.4,7.4,12,18.2,1.476,0.094,6.9,364,420,0.024,0.517,0,400,Agriculture
광주_황룡강합류전,풍영정천,2017-12-04,7.9,14.5,3.6,6.6,6,2.16,0.082,6.4,344,39000,0.03,0.886,0.002,2400,Agriculture
광주_황룡강합류전,광주천2,2018-01-15,8.4,15.8,7.4,12.4,19.7,2.424,0.111,2.7,433,5400,0.01,1.432,0.009,140,Agriculture
광주_황룡강합류전,풍영정천,2018-01-15,8,15.1,3.5,6.8,11,2.665,0.135,3.8,479,29000,0.292,1.734,0.047,2100,Agriculture
광주_황룡강합류전,광주천2,2018-02-05,7.9,16.7,4.5,9.3,10.8,2.183,0.096,2,293,800,0.002,1.225,0.014,20,Agriculture
광주_황룡강합류전,풍영정천,2018-02-05,8.3,15.3,3.4,5.9,5,2.685,0.096,0.6,451,7800,0.166,1.712,0.017,1000,Agriculture
광주_황룡강합류전,광주천2,2018-03-05,7.1,5,12.2,20,31.2,5.475,0.435,12.8,361,40000,2.331,0.804,0.015,12000,Agriculture
광주_황룡강합류전,풍영정천,2018-03-05,7.5,9,6.8,11.2,16.5,2.826,0.139,11.6,369,72000,0.638,1.164,0.015,8000,Agriculture
광주_황룡강합류전,광주천2,2018-04-02,7.5,11.2,5.9,9.7,24,5.174,0.1,16.6,396,3800,1.44,2.159,0.006,240,Agriculture
광주_황룡강합류전,풍영정천,2018-04-02,7.9,10,4.9,8.1,10,1.628,0.099,16.3,298,13000,0.123,0.782,0.014,1000,Agriculture
광주_황룡강합류전,광주천2,2018-05-08,6.8,13.4,3.6,7.1,15.7,2.682,0.174,16.8,247,170000,0.778,1.139,0.043,38000,Agriculture
광주_황룡강합류전,풍영정천,2018-05-08,7.6,11.4,2.5,10.6,28,2.363,0.188,17.5,235,52000,0.166,1.468,0.052,2400,Agriculture
광주_황룡강합류전,광주천2,2018-06-04,7.1,8.6,3.8,8.3,7.5,4.419,0.071,23.9,401,660,0.187,3.195,0.005,200,Agriculture
광주_황룡강합류전,풍영정천,2018-06-04,7.6,9.2,3.3,10.1,23.1,2.623,0.124,23.2,186,26000,0.165,1.412,0.047,400,Agriculture
광주_황룡강합류전,광주천2,2018-07-02,7.6,5.5,7,14.6,21.7,7.12,0.535,22.7,228,146000,3.917,1.409,0.366,66000,Agriculture
광주_황룡강합류전,풍영정천,2018-07-02,7,9.7,4.4,14.6,284.3,3.113,0.408,22.6,105,43000,0.306,1.509,0.139,12000,Agriculture
광주_황룡강합류전,광주천2,2018-08-06,8.4,9.9,6.8,15.7,18.4,0.819,0.209,32,297,3000,0.011,0.165,0.112,800,Agriculture
광주_황룡강합류전,풍영정천,2018-08-06,8,9.4,4.1,9.7,11.5,1.084,0.136,29.5,251,10000,0.011,0.377,0.035,1700,Agriculture
광주_황룡강합류전,광주천2,2018-09-10,7.6,7.1,2.2,4.8,2.9,3.493,0.095,21.2,310,68000,0.361,2.397,0.052,17000,Agriculture
광주_황룡강합류전,풍영정천,2018-09-10,7.2,9.4,1.5,5.3,3.4,1.951,0.092,22.5,183,45000,0.02,1.359,0.055,7300,Agriculture
광주_황룡강합류전,광주천2,2018-10-01,8.1,9.6,3.4,8.2,13.7,2.927,0.117,20,277,2600,0.005,2.166,0.014,230,Agriculture
광주_황룡강합류전,풍영정천,2018-10-01,7.4,9,1.4,5.2,2,1.806,0.09,17.9,294,53000,0.013,1.391,0.034,7300,Agriculture
광주_황룡강합류전,광주천2,2018-11-05,7.6,9.3,2.3,5.4,5.6,1.446,0.092,12.3,250,13000,0.007,1.075,0.015,340,Agriculture
광주_황룡강합류전,풍영정천,2018-11-05,7.6,10.4,2,5.3,4,1.96,0.106,12.8,277,51000,0.028,1.575,0.031,2100,Agriculture
광주_황룡강합류전,광주천2,2018-12-03,6.8,4.9,8.9,18.9,35.4,8.935,0.52,13.9,379,450000,5.166,1.837,0.34,20000,Agriculture
광주_황룡강합류전,풍영정천,2018-12-03,7.4,9.2,4.3,8.8,16.2,2.241,0.152,10.6,318,410000,0.358,1.394,0.048,15000,Agriculture
부산_서낙동강,서낙동강1,2007-02-06,9.4,16.7,5.1,9.6,27.3,3.098,0.124,6,457,33,0.16,2.617,0.028,0,Agriculture
부산_서낙동강,서낙동강2,2007-02-06,9.1,16.4,5.3,9.2,23.1,3.155,0.143,7,485,140,0.12,2.637,0.026,9,Agriculture
부산_서낙동강,서낙동강3,2007-02-06,8.3,15.2,10.5,10.8,41.8,9.918,1.062,10,901,5000,4.571,4.852,0.936,1700,Agriculture
부산_서낙동강,서낙동강4,2007-02-06,8.3,15.2,7.6,9.8,24.8,3.148,0.136,10,901,80,0.233,2.745,0.028,0,Agriculture
부산_서낙동강,서낙동강1,2007-03-14,8.6,14.2,5,7.8,15.7,2.649,0.101,10,359,1700,0.176,1.95,0.034,70,Agriculture
부산_서낙동강,서낙동강2,2007-03-14,7.1,8.7,3.7,7,14.5,2.7,0.105,9,1070,1100,0.26,2.048,0.042,110,Agriculture
부산_서낙동강,서낙동강3,2007-03-14,7,7.7,4.8,7.2,16.7,8.666,0.728,10,667,2400,3.557,3.889,0.701,280,Agriculture
부산_서낙동강,서낙동강4,2007-03-14,7.1,8.7,2.3,6,15.4,4.648,0.323,9,1070,280,0.142,2.582,0.194,4,Agriculture
부산_서낙동강,서낙동강1,2007-04-11,8.5,10.1,3.9,5.2,9,2.709,0.071,17,396,35000,0.069,2.106,0.033,350,Agriculture
부산_서낙동강,서낙동강2,2007-04-11,8.3,9.6,5.2,6.2,16.7,2.787,0.072,16,944,1100,0.077,2.051,0.034,110,Agriculture
부산_서낙동강,서낙동강3,2007-04-11,7.9,9.2,10.3,9.8,19.7,8.508,0.62,17,759,2300,3.085,3.207,0.418,50,Agriculture
부산_서낙동강,서낙동강4,2007-04-11,8.4,9.6,8.3,8.4,20.3,3.557,0.119,16,944,1300,0.206,2.416,0.067,50,Agriculture
부산_서낙동강,서낙동강1,2007-05-14,7,6.1,2.7,6.2,24.3,1.93,0.1,21,402,11000,0.173,1.172,0.036,80,Agriculture
부산_서낙동강,서낙동강2,2007-05-14,7.4,6.9,4.5,7,29,2.04,0.112,20,407,5000,0.211,1.112,0.02,800,Agriculture
부산_서낙동강,서낙동강3,2007-05-14,7.6,6.2,4.9,9.8,30,4.199,0.271,20,873,8000,0.718,2.101,0.151,280,Agriculture
부산_서낙동강,서낙동강4,2007-05-14,6.9,5.5,5.2,9.8,43.3,2.542,0.177,20,1403,24000,0.292,1.335,0.029,130,Agriculture
부산_서낙동강,서낙동강1,2007-06-13,8.3,7.5,2.7,5.6,15.1,1.708,0.097,26,476,2800,0.149,0.861,0.014,230,Agriculture
부산_서낙동강,서낙동강2,2007-06-13,8.2,7.9,2.5,6.4,29.3,1.812,0.138,25,1246,5000,0.292,0.756,0.041,230,Agriculture
부산_서낙동강,서낙동강3,2007-06-13,8,7.2,4.4,10,32,4.1,0.304,25,964,9000,0.077,2.413,0.101,110,Agriculture
부산_서낙동강,서낙동강4,2007-06-13,8.2,7.9,3.5,9,24.7,3.401,0.2,25,1246,2200,0.065,2.113,0.05,130,Agriculture
부산_서낙동강,서낙동강1,2007-07-12,7.3,5.4,1.8,6.2,24.2,2.617,0.137,25,348,30000,0.5,1.198,0.077,300,Agriculture
부산_서낙동강,서낙동강2,2007-07-12,7.4,5.6,2.2,7,10.7,2.446,0.106,25,402,17000,0.96,0.935,0.071,300,Agriculture
부산_서낙동강,서낙동강3,2007-07-12,6.8,5.4,4.2,5.8,32.3,3.515,0.4,24,283,17000,0.408,2.436,0.31,3000,Agriculture
부산_서낙동강,서낙동강4,2007-07-12,7.3,5.6,1.8,6.8,17.3,2.36,0.155,25,402,8000,0.292,1.502,0.083,500,Agriculture
부산_서낙동강,서낙동강1,2007-08-14,7.2,4.5,4.2,5.8,26.3,1.75,0.114,27,366,30000,0.624,0.707,0.041,5000,Agriculture
부산_서낙동강,서낙동강2,2007-08-14,7.5,5.6,2.8,7.8,29.3,1.394,0.14,27,1147,8000,0.357,0.509,0.049,700,Agriculture
부산_서낙동강,서낙동강3,2007-08-14,7.1,5.2,6.2,8,38,3.28,0.237,26,583,30000,1.074,1.579,0.118,13000,Agriculture
부산_서낙동강,서낙동강4,2007-08-14,7.1,4.3,5.3,7.6,27.7,4.312,0.236,26,691,30000,1.012,2.661,0.148,5000,Agriculture
부산_서낙동강,서낙동강1,2007-09-27,7,4.6,1.5,5.8,26,2.569,0.119,23,262,30000,0.271,1.968,0.054,700,Agriculture
부산_서낙동강,서낙동강2,2007-09-27,7.3,5.9,2.2,6,19,2.462,0.138,24,329,13000,0.483,1.489,0.064,1100,Agriculture
부산_서낙동강,서낙동강3,2007-09-27,7,4.9,1,4.2,34.7,3.614,0.413,23,275,17000,0.468,2.559,0.312,2800,Agriculture
부산_서낙동강,서낙동강4,2007-09-27,7.3,5.9,2.5,5.6,24.7,1.855,0.125,24,329,28000,0.262,1.222,0.05,1700,Agriculture
부산_서낙동강,서낙동강1,2007-10-11,7.5,6.2,1.2,4.4,32.4,2.54,0.111,21,225,28000,0.237,1.326,0.047,80,Agriculture
부산_서낙동강,서낙동강2,2007-10-11,7.3,5.4,1.5,5.8,24,3.167,0.146,20,308,9000,0.232,1.712,0.081,1700,Agriculture
부산_서낙동강,서낙동강3,2007-10-11,7.1,5.1,1.4,5.2,40.4,3.583,0.387,20,305,17000,0.22,1.957,0.256,5000,Agriculture
부산_서낙동강,서낙동강4,2007-10-11,7.3,5.4,1.3,5.6,16.5,2.395,0.163,20,308,7000,0.177,1.174,0.083,2400,Agriculture
부산_서낙동강,서낙동강1,2007-11-15,7.9,13.3,2.7,5.2,13,2.414,0.16,15,292,13000,0.082,2.085,0.016,30,Agriculture
부산_서낙동강,서낙동강2,2007-11-16,7.4,12.7,1.8,4.4,13.8,2.667,0.117,14,272,5000,0.252,2.023,0.033,50,Agriculture
부산_서낙동강,서낙동강3,2007-11-16,7.1,8.5,2.3,7.6,30,7.468,0.402,14,516,30000,0.778,5.645,0.308,5000,Agriculture
부산_서낙동강,서낙동강4,2007-11-16,7.1,11.8,3,6.6,15.4,4.037,0.127,13,856,5000,0.191,3.146,0.09,140,Agriculture
부산_서낙동강,서낙동강1,2007-12-18,7.8,14.2,6.1,6.8,10.4,2.715,0.115,6,311,300,0.174,1.478,0.022,13,Agriculture
부산_서낙동강,서낙동강2,2007-12-18,7.3,14.5,5.2,6.6,12,2.949,0.066,6,870,500,0.194,1.526,0.013,80,Agriculture
부산_서낙동강,서낙동강3,2007-12-18,7.4,12.3,6.3,10.2,23.3,7.74,0.413,8,726,5000,1.594,3.562,0.305,3000,Agriculture
부산_서낙동강,서낙동강4,2007-12-18,7.3,14.5,6.9,9.4,13.8,4.872,0.157,6,870,230,0.571,2.449,0.12,50,Agriculture
부산_서낙동강,서낙동강1,2008-01-18,8.3,20.2,6.2,9.4,18,3.131,0.144,5,351,700,0.134,1.383,0.004,30,Agriculture
부산_서낙동강,서낙동강2,2008-01-18,8,17.1,6.3,9.8,21.7,3.224,0.123,3,1195,2200,0.184,1.397,0.011,110,Agriculture
부산_서낙동강,서낙동강3,2008-01-18,7.9,10.9,3.4,7.8,8.3,8.45,0.924,5,696,90000,4.37,2.764,0.215,17000,Agriculture
부산_서낙동강,서낙동강4,2008-01-18,8,17.1,7,10.8,23,3.681,0.161,3,1195,280,0.19,1.668,0.019,21,Agriculture
부산_서낙동강,서낙동강1,2008-02-27,9.8,14.3,5.8,7.8,23,3.255,0.178,6,468,500,0.052,2.58,0.018,170,Agriculture
부산_서낙동강,서낙동강2,2008-02-27,9.9,14.6,6.2,7.4,23.7,3.372,0.237,6,444,800,0.068,2.475,0.016,22,Agriculture
부산_서낙동강,서낙동강3,2008-02-27,8.1,12.2,2.9,10.4,20.3,14.36,0.77,7,882,11000,10.65,2.091,0.369,500,Agriculture
부산_서낙동강,서낙동강4,2008-02-27,9.2,13.5,9.7,10,30.3,3.765,0.136,6,1364,3000,0.113,2.822,0.024,17,Agriculture
부산_서낙동강,서낙동강1,2008-03-18,9.4,11.3,6.2,7.6,14,3.593,0.051,12,367,700,0.123,2.33,0.057,80,Agriculture
부산_서낙동강,서낙동강2,2008-03-18,8.8,13,6.8,8.8,18,3.707,0.099,13,853,50,0.031,2.496,0.051,7,Agriculture
부산_서낙동강,서낙동강3,2008-03-18,8.6,17.4,13,14.3,24,10.775,0.458,14,763,1100,8.508,2.022,0.111,30,Agriculture
부산_서낙동강,서낙동강4,2008-03-18,8.8,13,10.3,10.6,22,6.534,0.237,13,853,1300,2.296,2.646,0.121,30,Agriculture
부산_서낙동강,서낙동강1,2008-04-14,9.3,14.1,7.3,9.2,17.7,2.431,0.076,17,327,500,0.089,1.592,0.02,8,Agriculture
부산_서낙동강,서낙동강2,2008-04-14,8.5,13.3,5.6,8.4,19,2.52,0.068,16,786,500,0.093,1.571,0.018,4,Agriculture
부산_서낙동강,서낙동강3,2008-04-14,7.5,10.9,9.3,19.3,21.7,7.181,0.978,17,536,9000,4.384,0.533,0.886,500,Agriculture
부산_서낙동강,서낙동강4,2008-04-14,8.5,13.3,10.9,11.5,22.3,3.416,0.133,16,786,1100,0.975,1.541,0.062,50,Agriculture
부산_서낙동강,서낙동강3,2008-05-15,7.4,6.8,9.7,13.7,29.3,6.822,0.676,20,729,22000,4.19,1.598,0.568,5000,Agriculture
부산_서낙동강,서낙동강4,2008-05-15,8.6,11.1,12.1,15,41.5,3.05,0.342,19,1219,500,0.311,1.276,0.234,30,Agriculture
부산_서낙동강,서낙동강1,2008-05-16,9.1,13.4,7.3,9.8,19.8,1.906,0.086,21,343,1700,0.053,1.353,0.021,13,Agriculture
부산_서낙동강,서낙동강2,2008-05-16,8.3,10.9,4.7,8,14.8,2.026,0.09,20,499,500,0.112,1.346,0.037,50,Agriculture
부산_서낙동강,서낙동강1,2008-06-13,7.6,5.8,3,6.6,12.4,2.214,0.113,25,608,1300,0.831,0.742,0.042,300,Agriculture
부산_서낙동강,서낙동강2,2008-06-13,7.5,6.5,2.3,7,9.5,1.937,0.102,23,1619,230,0.553,0.729,0.037,130,Agriculture
부산_서낙동강,서낙동강3,2008-06-13,7.3,5.8,5,12.5,20,2.816,0.256,24,997,1700,0.204,1.47,0.089,280,Agriculture
부산_서낙동강,서낙동강4,2008-06-13,7.5,6.5,4.1,10.8,19.7,2.075,0.232,23,1619,24000,0.107,0.843,0.063,130,Agriculture
부산_서낙동강,서낙동강1,2008-07-17,7.1,5.9,3.8,7.4,15.5,1.799,0.313,30,266,5000,0.232,0.779,0.048,3000,Agriculture
부산_서낙동강,서낙동강2,2008-07-17,7.3,5.1,3.1,7.8,25,2.013,0.345,29,864,1300,0.209,0.907,0.052,70,Agriculture
부산_서낙동강,서낙동강3,2008-07-17,7.1,6.8,9.5,11.5,28.3,4.826,0.576,29,705,17000,1.19,2.056,0.254,2200,Agriculture
부산_서낙동강,서낙동강4,2008-07-17,7.3,5.1,5.9,11.8,28,4.005,0.565,29,864,350,1.138,1.661,0.244,130,Agriculture
부산_서낙동강,서낙동강1,2008-08-18,7,4.3,1.5,6.6,24.5,1.551,0.119,25,204,3000,0.34,1.097,0.104,1700,Agriculture
부산_서낙동강,서낙동강2,2008-08-18,7,4.1,1.8,6.6,22.3,1.563,0.125,26,309,5000,0.409,1.031,0.116,3000,Agriculture
부산_서낙동강,서낙동강3,2008-08-20,7,5.2,2.9,7.8,27.3,3.798,0.297,27,420,5000,0.344,3.014,0.233,3000,Agriculture
부산_서낙동강,서낙동강4,2008-08-20,7,4.4,2.7,7,26.8,2.175,0.221,26,527,3000,0.274,1.433,0.203,3000,Agriculture
부산_서낙동강,서낙동강1,2008-09-17,7.7,6.9,1.7,5.8,20,2.104,0.103,26,319,1100,0.183,0.986,0.036,80,Agriculture
부산_서낙동강,서낙동강2,2008-09-17,8,7.4,1.5,8.6,19,1.671,0.079,23,2027,1400,0.173,0.706,0.013,170,Agriculture
부산_서낙동강,서낙동강3,2008-09-17,7.7,6,1.7,7.2,32.3,4.095,0.145,26,784,2300,0.287,1.936,0.049,110,Agriculture
부산_서낙동강,서낙동강4,2008-09-17,8,7.4,2.1,7.2,26.3,2.051,0.151,23,2027,800,0.274,1.033,0.054,50,Agriculture
부산_서낙동강,서낙동강1,2008-10-14,7.9,8.8,5.5,6,23.9,1.824,0.155,20,349,1300,0.018,0.608,0.004,50,Agriculture
부산_서낙동강,서낙동강2,2008-10-14,7.5,6.6,2.2,4.8,20.6,1.869,0.138,22,1309,2300,0.144,0.98,0.021,130,Agriculture
부산_서낙동강,서낙동강3,2008-10-14,7.5,5.6,3.5,8.2,51.8,7.575,0.408,19,663,24000,0.36,4.457,0.147,13000,Agriculture
부산_서낙동강,서낙동강4,2008-10-14,7.5,6.6,2.1,7.6,27.8,4.699,0.318,22,1309,1100,0.037,3.342,0.156,30,Agriculture
부산_서낙동강,서낙동강1,2008-11-17,8,11.4,1.7,4,18.5,2.302,0.081,14,499,2200,0.135,1.584,0.047,460,Agriculture
부산_서낙동강,서낙동강2,2008-11-17,8.5,11.6,1.2,4,17.2,2.222,0.073,14,509,1700,0.169,1.141,0.041,79,Agriculture
부산_서낙동강,서낙동강3,2008-11-17,7.9,9.7,2.8,8.5,29.2,6.709,0.361,14,916,35000,0.653,3.92,0.285,4600,Agriculture
부산_서낙동강,서낙동강4,2008-11-18,7.6,9.8,3.1,6,27.5,3.901,0.244,10,3246,3300,0.461,1.925,0.158,2300,Agriculture
부산_서낙동강,서낙동강1,2008-12-15,7.4,11,2,4,8,2.622,0.069,6,542,790,0.222,1.469,0.047,330,Agriculture
부산_서낙동강,서낙동강2,2008-12-15,7.6,12.2,2.1,3.8,9.2,2.869,0.078,5,913,490,0.241,1.057,0.052,230,Agriculture
부산_서낙동강,서낙동강3,2008-12-15,7.3,9.6,4.4,9,26.3,7.946,0.898,6,1036,3500,3.502,3.321,0.746,2800,Agriculture
부산_서낙동강,서낙동강4,2008-12-15,7.6,12.2,3.3,4.2,11,2.787,0.104,5,913,330,0.205,1.625,0.066,79,Agriculture
부산_서낙동강,서낙동강1,2009-01-20,8.4,15.2,7.2,7.8,13.6,2.61,0.038,3,640,130,0.028,1.944,0.011,17,Agriculture
부산_서낙동강,서낙동강2,2009-01-20,8,16.5,5,7.2,9.7,2.697,0.043,2,1006,300,0.043,1.617,0.018,33,Agriculture
부산_서낙동강,서낙동강3,2009-01-20,7.5,10.6,9.8,12.8,26,12.922,0.552,5,1061,35000,9.281,1.854,0.538,13000,Agriculture
부산_서낙동강,서낙동강4,2009-01-20,8,16.5,8.4,10.8,17.3,6.594,0.257,2,1006,1300,3.303,2.667,0.176,49,Agriculture
부산_서낙동강,서낙동강4,2009-02-11,7.8,12.3,10.9,13.4,28.7,8.058,0.22,7,1478,490,5.032,2.033,0.108,230,Agriculture
부산_서낙동강,서낙동강1,2009-02-12,8.3,16.4,7.5,11,28.4,3.395,0.125,5,543,50,0.013,1.874,0.008,13,Agriculture
부산_서낙동강,서낙동강2,2009-02-12,8.5,17.9,8.5,11.5,31.7,3.314,0.115,6,554,220,0.009,2.081,0.007,22,Agriculture
부산_서낙동강,서낙동강3,2009-02-12,7.8,7.6,7.7,11.1,26.6,12.752,0.588,9,1025,470,10.999,1.616,0.327,220,Agriculture
부산_서낙동강,서낙동강1,2009-03-10,8.5,10.5,4.3,8.4,34,3.7,0.111,8,549,1100,0.25,2.255,0.065,79,Agriculture
부산_서낙동강,서낙동강2,2009-03-10,8.2,12.3,7.8,9.4,30.8,3.135,0.103,9,1543,790,0.022,1.816,0.05,21,Agriculture
부산_서낙동강,서낙동강3,2009-03-10,7.9,8.3,8.7,11.3,20.3,9.602,0.734,10,1034,4900,6.442,2.679,0.681,350,Agriculture
부산_서낙동강,서낙동강4,2009-03-10,8.3,15.2,11.1,11.5,27.6,4.33,0.113,9,1543,790,1.157,2.077,0.068,110,Agriculture
부산_서낙동강,서낙동강1,2009-04-16,7,9.3,2.8,6.6,15.8,2.647,0.071,14,624,1100,0.265,1.57,0.054,70,Agriculture
부산_서낙동강,서낙동강2,2009-04-16,7.1,9.5,3.8,6.8,18.5,2.936,0.071,15,622,790,0.169,1.269,0.058,170,Agriculture
부산_서낙동강,서낙동강3,2009-04-16,6.7,9.5,13.5,10.8,17.1,4.695,0.699,17,806,3300,2.947,1.032,0.638,1300,Agriculture
부산_서낙동강,서낙동강4,2009-04-16,6.7,9.8,11.2,10.4,20.3,3.717,0.392,16,1015,7900,0.805,1.469,0.314,46,Agriculture
부산_서낙동강,서낙동강1,2009-05-14,7.8,6.6,1.8,6.4,11.4,3.101,0.101,20,692,35000,0.528,1.326,0.078,79,Agriculture
부산_서낙동강,서낙동강2,2009-05-14,7.6,6.3,1.9,6.2,8.6,2.941,0.099,21,696,2300,0.539,1.293,0.084,5,Agriculture
부산_서낙동강,서낙동강3,2009-05-14,7.7,12.4,10,12.3,30.8,2.955,0.574,22,1003,4900,0.136,1.365,0.478,500,Agriculture
