region,site,date,ph,do,bod,cod,ss,tn,tp,temp,ec,t.coli,nh3,no3,po4,f.coli,landuse
부산_서낙동강,서낙동강4,2009-05-14,7.9,10.9,10.6,12.3,34,2.404,0.393,22,1166,1100,0.027,1.162,0.301,170,Agriculture
부산_서낙동강,서낙동강1,2009-06-15,8.2,9.1,4.8,8,19.3,2.615,0.109,23,569,4900,0.048,1.467,0.023,22,Agriculture
부산_서낙동강,서낙동강2,2009-06-15,9.1,15.2,7.4,10.4,18.8,2.125,0.119,24,957,330,0.026,0.977,0.015,22,Agriculture
부산_서낙동강,서낙동강3,2009-06-15,7.4,10.4,8.5,12.6,29.7,3.299,0.414,23,816,14000,0.304,1.571,0.219,2800,Agriculture
부산_서낙동강,서낙동강4,2009-06-15,9.1,15.2,10.6,14.3,28,2.388,0.241,24,957,790,0.032,0.891,0.076,130,Agriculture
부산_서낙동강,서낙동강1,2009-07-22,7.8,9.2,2.9,7.6,16,2.038,0.095,25,171,1100,0.007,1.564,0.036,460,Agriculture
부산_서낙동강,서낙동강2,2009-07-22,7.8,9.3,4.2,8.4,17.8,2.019,0.069,25,210,13000,0.009,1.538,0.033,1400,Agriculture
부산_서낙동강,서낙동강3,2009-07-22,7.5,7.5,3.5,8.4,20.3,3.549,0.303,26,434,7900,0.824,0.66,0.207,4900,Agriculture
부산_서낙동강,서낙동강4,2009-07-22,8,9,3.6,8,17.8,1.594,0.105,27,370,330,0.236,0.335,0.05,230,Agriculture
부산_서낙동강,서낙동강1,2009-08-20,8,8.8,3.1,7.6,33.3,1.546,0.083,27,296,1100,0.031,1.137,0.032,79,Agriculture
부산_서낙동강,서낙동강2,2009-08-20,8.6,10.5,4.8,9,19.8,1.012,0.061,28,367,330,0.125,0.498,0.011,110,Agriculture
부산_서낙동강,서낙동강3,2009-08-20,7.3,6.2,4,8.4,26.9,2.447,0.213,27,555,2800,0.016,1.353,0.17,1100,Agriculture
부산_서낙동강,서낙동강4,2009-08-20,7.6,8.2,5.4,9.8,22,1.846,0.135,27,628,1100,0.1,1.322,0.081,26,Agriculture
부산_서낙동강,서낙동강1,2009-09-18,8.2,6.3,2.1,7.2,15.1,1.298,0.078,24.2,313,3300,0.007,0.697,0.032,1700,Agriculture
부산_서낙동강,서낙동강2,2009-09-18,7.2,5.6,3.2,7.6,21.7,1.187,0.082,22.8,899,490,0.017,0.567,0.027,220,Agriculture
부산_서낙동강,서낙동강3,2009-09-18,7.2,6.8,2.7,8.1,25.4,3.363,0.259,23.2,603,7000,0.202,0.502,0.21,3300,Agriculture
부산_서낙동강,서낙동강4,2009-09-18,7.2,5.6,2.2,7.6,26,1.53,0.12,22.8,899,330,0.095,1.08,0.092,230,Agriculture
부산_서낙동강,서낙동강1,2009-10-19,7.6,9,3.9,6.5,42.4,2.705,0.131,18,337,790,0.072,1.214,0.074,79,Agriculture
부산_서낙동강,서낙동강2,2009-10-19,7.3,9.1,4.1,6.7,28,1.982,0.116,18,349,490,0.045,1.16,0.06,110,Agriculture
부산_서낙동강,서낙동강3,2009-10-19,6.9,6.7,4.8,8.1,46,5.427,0.552,18,574,7000,0.753,3.127,0.341,4600,Agriculture
부산_서낙동강,서낙동강4,2009-10-19,7.1,9,3.8,6.5,22,2.158,0.169,18,413,790,0.15,1.1,0.076,79,Agriculture
부산_서낙동강,서낙동강1,2009-11-02,7.5,8.1,1.8,5.1,34.4,2.306,0.118,15.2,387,93,0.103,1.095,0.05,20,Agriculture
부산_서낙동강,서낙동강2,2009-11-02,7.7,9.3,2.1,6.4,41.2,2.099,0.088,14.9,292,3300,0.115,1.061,0.044,140,Agriculture
부산_서낙동강,서낙동강3,2009-11-02,7.2,7.5,6.1,7.3,64.5,7.58,0.867,15.2,801,4900,2.166,3.576,0.65,1700,Agriculture
부산_서낙동강,서낙동강4,2009-11-02,7.3,8.6,2.5,6.1,36.4,3.312,0.117,15,555,460,0.6,1.726,0.068,20,Agriculture
부산_서낙동강,서낙동강1,2009-12-02,7.9,12.2,2,5.1,20.4,2.368,0.072,8,328,1300,0.043,1.851,0.055,170,Agriculture
부산_서낙동강,서낙동강2,2009-12-02,7.9,12,1.7,4.7,17.3,2.468,0.089,8,492,170,0.077,1.821,0.055,110,Agriculture
부산_서낙동강,서낙동강3,2009-12-02,7.6,11.6,7.1,8.9,36.8,6.237,0.295,8,606,24000,0.896,2.542,0.242,4900,Agriculture
부산_서낙동강,서낙동강4,2009-12-02,8,13.1,3.8,6.7,19.2,2.596,0.069,7,492,1300,0.165,1.23,0.059,45,Agriculture
부산_서낙동강,서낙동강1,2010-01-22,8.5,13.7,7.4,9,17.1,4.499,0.13,4,528,460,0.014,1.696,0.017,79,Agriculture
부산_서낙동강,서낙동강2,2010-01-22,8.1,11.5,6.8,9,22.1,4.483,0.141,6,942,240,0.013,1.663,0.017,33,Agriculture
부산_서낙동강,서낙동강3,2010-01-22,7.9,10.9,8.5,12,30.8,8.064,0.483,7,974,3300,1.416,2.551,0.254,1100,Agriculture
부산_서낙동강,서낙동강4,2010-01-22,8.1,11.5,10,14.3,40.5,7.718,0.34,6,942,2800,0.777,2.236,0.066,17,Agriculture
부산_서낙동강,서낙동강1,2010-02-16,9.1,14.2,7.7,9.5,15.2,2.919,0.077,4,307,790,0.01,1.742,0.011,170,Agriculture
부산_서낙동강,서낙동강2,2010-02-16,9,13.9,7.9,10.5,22,3.031,0.098,3,345,460,0.009,1.657,0.011,130,Agriculture
부산_서낙동강,서낙동강3,2010-02-16,7.3,10.8,5,10.2,22.3,6.809,0.294,5,542,790,2.195,2.615,0.224,110,Agriculture
부산_서낙동강,서낙동강4,2010-02-16,8.9,13.3,8.5,16.3,26.4,3.852,0.143,4,807,490,0.094,1.966,0.011,230,Agriculture
부산_서낙동강,서낙동강1,2010-03-19,7.9,14.5,2.8,6,15.2,3.025,0.062,10,284,790,0.196,0.577,0.035,110,Agriculture
부산_서낙동강,서낙동강2,2010-03-19,7.8,15,5,6.6,13.3,2.886,0.063,10,324,1300,0.224,0.535,0.033,78,Agriculture
부산_서낙동강,서낙동강3,2010-03-19,7.9,13.2,4.8,8.2,20.9,4.1,0.363,10,483,4900,0.826,0.551,0.219,680,Agriculture
부산_서낙동강,서낙동강4,2010-03-19,8,12.9,6.5,7,25.5,2.955,0.163,10,530,9200,0.519,0.413,0.081,170,Agriculture
부산_서낙동강,서낙동강1,2010-04-15,8.1,10.7,3.6,6,15.7,2.54,0.051,13,270,22000,0.047,2.043,0.026,1700,Agriculture
부산_서낙동강,서낙동강2,2010-04-15,7.9,10.9,3,6,14.2,2.978,0.072,12,309,5400,0.149,2.057,0.034,68,Agriculture
부산_서낙동강,서낙동강3,2010-04-15,7.6,11.6,4.7,8.4,24.9,4.925,0.144,11,553,14000,0.077,3.667,0.042,20,Agriculture
부산_서낙동강,서낙동강4,2010-04-15,7.5,11.3,3.4,7.2,21.7,3.16,0.099,11.7,585,11000,0.143,2.282,0.045,200,Agriculture
부산_서낙동강,서낙동강1,2010-05-14,8.2,12.3,1.8,4.8,14.5,2.158,0.041,20,242,200,0.19,1.329,0.033,400,Agriculture
부산_서낙동강,서낙동강2,2010-05-14,8.3,13.5,2.7,5.6,15.5,2.219,0.039,19,260,130,0.155,1.236,0.03,40,Agriculture
부산_서낙동강,서낙동강3,2010-05-14,8.6,12.9,3.9,11.2,44.5,3.901,0.256,21,652,20,0.25,2.276,0.104,20,Agriculture
부산_서낙동강,서낙동강4,2010-05-14,7.6,12.6,3.4,9.5,13.1,2.788,0.172,21,443,20,0.24,1.318,0.081,20,Agriculture
부산_서낙동강,서낙동강1,2010-06-16,7.5,9.9,2.1,6.6,11.2,2.334,0.044,26,245,790,0.057,1.604,0.019,130,Agriculture
부산_서낙동강,서낙동강2,2010-06-16,7.5,9.9,2.3,6.8,11.7,2.42,0.065,26,263,460,0.05,1.517,0.023,92,Agriculture
부산_서낙동강,서낙동강3,2010-06-16,7.3,13.5,7.7,14.9,22.7,4.518,0.23,27,640,2300,0.88,1.876,0.128,20,Agriculture
부산_서낙동강,서낙동강4,2010-06-16,7.3,11.7,5.9,11.2,21.3,2.952,0.115,26,505,490,0.168,1.456,0.051,68,Agriculture
부산_서낙동강,서낙동강1,2010-07-09,7.8,11.8,7,11,17.1,0.951,0.069,29,351,68,0.011,0.125,0.021,20,Agriculture
부산_서낙동강,서낙동강2,2010-07-09,8.2,11.5,7.8,16,29.1,1.157,0.124,30,361,70,0.013,0.111,0.027,40,Agriculture
부산_서낙동강,서낙동강3,2010-07-09,7.4,12.8,9.6,16.4,24.5,4.345,0.472,29,657,4900,0.54,2.895,0.441,4900,Agriculture
부산_서낙동강,서낙동강4,2010-07-09,7.9,12.8,6.3,14,22.6,2.185,0.175,29,686,790,0.009,1.303,0.041,20,Agriculture
부산_서낙동강,서낙동강1,2010-08-13,7.3,6.9,0.8,7.4,20.1,2.701,0.155,26,218,28000,0.427,1.729,0.129,2200,Agriculture
부산_서낙동강,서낙동강2,2010-08-13,7.5,7.7,2,9,25.1,1.803,0.082,27,252,14000,0.22,1.262,0.053,2400,Agriculture
부산_서낙동강,서낙동강3,2010-08-13,7.3,6.4,0.6,9,22.9,2.054,0.249,26,237,35000,1.005,0.665,0.211,490,Agriculture
부산_서낙동강,서낙동강4,2010-08-13,7.4,6.4,0.5,6,51.6,2.199,0.203,26,216,28000,0.252,1.827,0.169,3500,Agriculture
부산_서낙동강,서낙동강1,2010-09-10,7.7,7.1,2.4,7.4,21.1,2.821,0.165,25,275,1700,0.357,1.602,0.04,780,Agriculture
부산_서낙동강,서낙동강2,2010-09-10,7.7,7.9,2.9,9.4,34.6,1.933,0.139,26,312,2300,0.211,0.929,0.034,450,Agriculture
부산_서낙동강,서낙동강3,2010-09-10,7.6,5.9,1.3,6.2,19.4,4.91,0.529,26,336,3300,0.273,2.838,0.419,1700,Agriculture
부산_서낙동강,서낙동강4,2010-09-10,7.7,6.5,1.5,6.4,21.8,3.095,0.267,25,280,1100,0.205,2.065,0.158,200,Agriculture
부산_서낙동강,서낙동강1,2010-10-08,7.9,8.7,1.3,6.8,14.8,1.579,0.073,21,298,450,0.243,1.249,0.003,2,Agriculture
부산_서낙동강,서낙동강2,2010-10-08,8,8.6,1.4,6.2,18.8,1.853,0.085,21,242,680,0.313,1.145,0.025,2,Agriculture
부산_서낙동강,서낙동강3,2010-10-08,7.9,9.1,2.5,10,37.9,5.969,0.358,20,585,1700,0.199,3.205,0.249,450,Agriculture
부산_서낙동강,서낙동강4,2010-10-08,8,7.8,1.9,7.4,20.9,3.053,0.136,20,632,680,0.232,2.143,0.066,2,Agriculture
부산_서낙동강,서낙동강1,2010-11-16,8.1,10.4,3,6.2,21.7,2.248,0.066,11,297,680,0.031,1.721,0.006,2,Agriculture
부산_서낙동강,서낙동강2,2010-11-16,8,10.3,2.4,7.4,26.3,2.177,0.083,10,316,1700,0.03,1.732,0.019,2,Agriculture
부산_서낙동강,서낙동강3,2010-11-16,8.2,10.5,5.4,11,38.5,8.965,0.88,10,620,3300,0.029,3.483,0.732,200,Agriculture
부산_서낙동강,서낙동강4,2010-11-16,8.2,10.6,4.5,8.2,22,4.369,0.19,10,971,1100,0.026,2.873,0.125,2,Agriculture
부산_서낙동강,서낙동강1,2010-12-08,7.6,12.7,2.8,5.8,12.7,3.101,0.018,6,245,1700,0.035,2.397,0.013,20,Agriculture
부산_서낙동강,서낙동강2,2010-12-08,7.3,13,3.2,5.6,19.8,3.169,0.081,6,250,1700,0.034,2.455,0.008,20,Agriculture
부산_서낙동강,서낙동강3,2010-12-08,7.2,11.5,4,11.4,34.2,8.161,0.803,6,541,2100,0.745,2.214,0.769,450,Agriculture
부산_서낙동강,서낙동강4,2010-12-08,7.5,14.4,4.4,6.6,19.4,3.627,0.159,5,478,680,0.055,2.513,0.082,20,Agriculture
부산_서낙동강,서낙동강1,2011-01-24,8.5,13.5,3.9,6.4,23.7,3.822,0.081,3,442,1100,0.017,3.086,0.008,500,Agriculture
부산_서낙동강,서낙동강2,2011-01-24,8.3,13.4,3.6,7,23.8,3.865,0.081,3,467,450,0.022,3.47,0.007,20,Agriculture
부산_서낙동강,서낙동강3,2011-01-24,8.2,14.1,7.4,11.2,32.2,11.652,0.851,5,928,2200,5.983,5.217,0.804,680,Agriculture
부산_서낙동강,서낙동강4,2011-01-24,8.3,13.5,7.2,11,29,8.979,0.584,4,1026,2200,3.162,4.123,0.348,20,Agriculture
부산_서낙동강,서낙동강1,2011-02-21,7.7,9.3,3.8,6.4,35.8,4.324,0.119,4,437,2400,0.213,2.531,0.012,270,Agriculture
부산_서낙동강,서낙동강2,2011-02-21,7.5,11.6,3.6,6.4,36,4.343,0.127,4,453,790,0.211,2.541,0.015,170,Agriculture
부산_서낙동강,서낙동강3,2011-02-21,7.5,9.7,7.8,12.6,36.4,9.618,0.78,7,927,3300,5.022,2.759,0.6,1300,Agriculture
부산_서낙동강,서낙동강4,2011-02-21,8,13.4,5,8,38.6,4.295,0.154,5,494,3300,0.234,2.471,0.019,2300,Agriculture
부산_서낙동강,서낙동강1,2011-03-15,8.9,12.5,5.6,10,26.7,3.29,0.057,10,409,450,0.09,2.943,0.02,330,Agriculture
부산_서낙동강,서낙동강2,2011-03-15,8.4,13.4,5,10.2,21.3,3.308,0.048,8,410,450,0.038,2.421,0.019,330,Agriculture
부산_서낙동강,서낙동강3,2011-03-15,7.6,10.8,7.1,13.1,31.2,12.348,0.384,11,782,4900,8.862,2.154,0.338,1700,Agriculture
부산_서낙동강,서낙동강4,2011-03-15,8.7,14.2,7.6,11.8,28.8,6.902,0.306,10,755,2300,3.454,2.41,0.181,790,Agriculture
부산_서낙동강,서낙동강1,2011-04-05,7.9,11.4,2.2,4.8,16.5,3.524,0.049,13,362,1400,0.256,1.127,0.007,20,Agriculture
부산_서낙동강,서낙동강2,2011-04-05,7.7,11.5,2.1,5.8,16.9,3.816,0.06,12,368,2200,0.256,1.127,0.017,20,Agriculture
부산_서낙동강,서낙동강3,2011-04-05,7.6,10.9,6.2,12,22.4,8.163,1.053,13,799,11000,3.076,1.053,0.473,2400,Agriculture
부산_서낙동강,서낙동강4,2011-04-05,8.1,12.4,3,8,16.6,3.931,0.129,12,462,1700,0.356,1.111,0.051,330,Agriculture
부산_서낙동강,서낙동강1,2011-05-03,7.2,9.6,2.6,4,25.4,2.962,0.052,16,338,1600,0.149,1.151,0.035,170,Agriculture
부산_서낙동강,서낙동강2,2011-05-03,7.4,9.6,4.1,6.2,21.1,2.845,0.02,17,370,1600,0.02,1.14,0.005,94,Agriculture
부산_서낙동강,서낙동강3,2011-05-03,7.1,9.2,4.5,8.4,20.9,3.396,0.142,18,607,3500,1.127,1.015,0.124,210,Agriculture
부산_서낙동강,서낙동강4,2011-05-03,7,10.2,5.4,9.2,34.6,3.547,0.18,17,660,1100,0.272,1.051,0.098,22,Agriculture
부산_서낙동강,서낙동강1,2011-06-02,8.1,11.3,7.1,9.8,11.8,2.143,0.022,22,411,130,0.201,0.667,0.01,2,Agriculture
부산_서낙동강,서낙동강2,2011-06-02,7.7,9.7,3.6,7.8,7.8,2.315,0.051,20,624,110,0.204,0.674,0.036,23,Agriculture
부산_서낙동강,서낙동강3,2011-06-02,7.6,8.6,9,13.1,20.1,4.777,0.25,20,742,1100,1.242,2.067,0.229,170,Agriculture
부산_서낙동강,서낙동강4,2011-06-02,7.8,9,5.6,10.2,17.9,4.452,0.23,21,786,540,1.74,1.751,0.197,130,Agriculture
부산_서낙동강,서낙동강1,2011-07-12,7.5,6.8,2.2,7.3,23.3,2.787,0.37,25.3,181,5400,0.3,1.022,0.198,240,Agriculture
부산_서낙동강,서낙동강2,2011-07-12,7.4,7.7,2.7,7.8,21.8,2.81,0.352,25.4,174,3500,0.275,0.975,0.188,1300,Agriculture
부산_서낙동강,서낙동강3,2011-07-12,7.4,6.2,2.1,5.8,21.9,3.063,0.357,23.7,252,11000,0.33,1.137,0.206,340,Agriculture
부산_서낙동강,서낙동강4,2011-07-12,7.7,6.1,1.7,5.7,28.8,2.913,0.252,24.1,299,16000,0.4,1.027,0.107,38,Agriculture
부산_서낙동강,서낙동강1,2011-08-11,7.2,4.8,2.8,5.2,15.6,2.155,0.122,28,271,5400,0.48,0.864,0.06,490,Agriculture
부산_서낙동강,서낙동강2,2011-08-11,7.3,6.8,4.6,5.6,14.6,1.852,0.105,28.6,237,9200,0.28,0.779,0.055,1300,Agriculture
부산_서낙동강,서낙동강3,2011-08-11,7.3,5,3.5,4.2,19.4,2.563,0.143,26.1,249,2200,0.213,0.973,0.083,340,Agriculture
부산_서낙동강,서낙동강4,2011-08-11,7.2,5.2,2,3.6,19.8,2.636,0.154,27.2,276,5400,0.168,0.989,0.088,330,Agriculture
부산_서낙동강,서낙동강1,2011-09-16,8,4.8,2.4,7.4,15.5,1.95,0.072,27.9,256,220,0.108,1.033,0.02,130,Agriculture
부산_서낙동강,서낙동강2,2011-09-16,7.8,6.5,3.8,8.6,13.2,1.626,0.067,27.2,269,240,0.066,0.788,0.007,79,Agriculture
부산_서낙동강,서낙동강3,2011-09-16,7.8,6,4.8,9.6,15.4,3.452,0.113,26.5,512,1300,0.075,1.249,0.033,460,Agriculture
부산_서낙동강,서낙동강4,2011-09-16,7.9,6.8,4.3,8.8,13,3.378,0.104,27.6,516,490,0.101,1.243,0.045,79,Agriculture
부산_서낙동강,서낙동강1,2011-10-11,7.5,8,2.7,7,14.6,1.355,0.073,19.3,311,220,0.109,0.717,0.018,130,Agriculture
부산_서낙동강,서낙동강2,2011-10-11,7.4,8.6,2.1,6.2,11.3,1.262,0.058,19.2,343,110,0.279,0.625,0.02,49,Agriculture
부산_서낙동강,서낙동강3,2011-10-11,7.4,10.7,5.2,9.8,19,6.83,0.53,19.8,627,940,1.823,0.909,0.428,240,Agriculture
부산_서낙동강,서낙동강4,2011-10-11,7.7,13.2,5,10.1,33.1,4.542,0.186,18.6,1002,460,0.102,1.417,0.073,33,Agriculture
부산_서낙동강,서낙동강1,2011-11-03,7.4,6.3,1.1,5.8,10.8,1.878,0.055,17.7,285,240,0.164,0.988,0.014,49,Agriculture
부산_서낙동강,서낙동강2,2011-11-03,7.4,6.9,1,5.2,9.1,1.948,0.056,17,294,5400,0.232,0.968,0.027,49,Agriculture
부산_서낙동강,서낙동강3,2011-11-03,7.5,7.4,2.2,8,14,5.128,0.083,17.8,592,330,0.222,1.186,0.013,240,Agriculture
부산_서낙동강,서낙동강4,2011-11-03,7.6,10,3.8,9,17.3,3.908,0.081,17,674,220,0.172,1.706,0.006,130,Agriculture
부산_서낙동강,서낙동강1,2011-12-06,6.5,12.8,2,6.4,11.4,2.746,0.046,8.4,278,240,0.167,1.203,0.016,23,Agriculture
부산_서낙동강,서낙동강2,2011-12-06,6.5,14.5,1,5.4,8.6,2.84,0.048,8.3,366,40,0.101,1.234,0.021,22,Agriculture
부산_서낙동강,서낙동강3,2011-12-06,6.8,12.7,2.6,9.4,15,5.502,0.063,9.1,924,1300,0.538,3.128,0.018,790,Agriculture
부산_서낙동강,서낙동강4,2011-12-06,7,15,2.8,8.2,12.3,4.674,0.075,7.9,1114,1300,0.247,2.922,0.032,110,Agriculture
부산_서낙동강,서낙동강1,2012-01-16,9.4,16.8,5.8,8,13.8,2.479,0.056,3.4,711,130,0.103,1.619,0.003,49,Agriculture
부산_서낙동강,서낙동강2,2012-01-16,9.6,18.4,5.9,8,14.5,2.699,0.068,2.2,713,330,0.184,1.599,0.005,330,Agriculture
부산_서낙동강,서낙동강3,2012-01-16,7.7,12.6,5.4,9.6,17.4,12.115,0.064,5,1728,1100,8.828,2.772,0.005,7,Agriculture
부산_서낙동강,서낙동강4,2012-01-16,8.2,15.7,5.4,9.8,11.6,10.245,0.061,3.1,2306,33,6.269,2.671,0.002,8,Agriculture
부산_서낙동강,서낙동강1,2012-02-21,9.5,18.7,4.9,9.8,23.6,2.967,0.048,2.6,361,170,0.062,1.292,0.029,110,Agriculture
부산_서낙동강,서낙동강2,2012-02-21,9.6,18.3,5.8,10.2,20.2,2.933,0.087,2.8,367,110,0.075,1.287,0.01,31,Agriculture
부산_서낙동강,서낙동강3,2012-02-21,7.4,14.2,5.3,9.6,11.3,12.148,0.072,4.9,910,350,7.628,1.489,0.007,220,Agriculture
부산_서낙동강,서낙동강4,2012-02-21,9.4,18.1,8.3,10.1,22.3,3.766,0.044,2.1,1260,17,0.944,1.326,0.003,5,Agriculture
부산_서낙동강,서낙동강1,2012-03-13,9.5,16.6,8.2,11.5,30.2,3.781,0.089,5.9,411,8,0.054,2.568,0.006,2,Agriculture
부산_서낙동강,서낙동강2,2012-03-13,9.5,15.6,9.2,11.5,24.5,3.688,0.074,5.8,412,8,0.05,2.319,0.003,2,Agriculture
부산_서낙동강,서낙동강3,2012-03-13,7.6,11.5,3.7,9,13.7,7.53,0.092,7.1,801,790,2.017,2.572,0.012,170,Agriculture
부산_서낙동강,서낙동강4,2012-03-13,8.2,13.7,7.4,11,26.6,5.587,0.087,5.7,1120,70,1.161,2.796,0.001,11,Agriculture
부산_서낙동강,서낙동강1,2012-04-17,9.1,9.5,8.2,9.4,13.9,3.169,0.074,16.3,287,79,0.039,1.04,0.011,33,Agriculture
부산_서낙동강,서낙동강2,2012-04-17,9.3,8.3,8.4,9.6,19.2,3.033,0.094,15.6,296,49,0.033,1.033,0.012,2,Agriculture
부산_서낙동강,서낙동강3,2012-04-17,7.6,7.8,5.3,9.6,14.6,5.688,0.078,16.8,492,700,0.193,1.145,0.004,79,Agriculture
부산_서낙동강,서낙동강4,2012-04-17,8.7,8.1,6.8,9.6,15.9,4.463,0.096,16.5,617,110,0.035,1.089,0.02,4,Agriculture
부산_서낙동강,서낙동강1,2012-05-07,7.8,9.5,4.1,7.2,26.7,2.436,0.092,19.3,221,210,0.03,1.115,0.012,9,Agriculture
부산_서낙동강,서낙동강2,2012-05-07,8.6,13,5.3,8.8,21,2.717,0.095,19.6,303,460,0.021,1.105,0.007,22,Agriculture
부산_서낙동강,서낙동강3,2012-05-07,7.6,12.6,6.8,10,18.9,3.777,0.071,19.4,527,330,0.023,1.219,0.004,170,Agriculture
부산_서낙동강,서낙동강4,2012-05-07,8.4,11.8,8.4,9.8,24.7,3.035,0.077,19.7,645,23,0.023,1.151,0.009,8,Agriculture
부산_서낙동강,서낙동강1,2012-07-09,7.7,8.1,4.4,10,21.8,1.696,0.087,27,305,1700,0.104,0.883,0.018,49,Agriculture
부산_서낙동강,서낙동강2,2012-07-09,7.8,8.4,3.6,9.2,10.7,1.583,0.109,26.7,305,130,0.163,0.878,0.026,33,Agriculture
부산_서낙동강,서낙동강3,2012-07-09,7.4,8.5,3.2,11.7,11.3,2.786,0.147,26.7,474,490,0.218,0.898,0.046,110,Agriculture
부산_서낙동강,서낙동강4,2012-07-09,7.6,8.5,7.7,14,13.5,2.348,0.198,26.6,653,430,0.297,0.867,0.048,110,Agriculture
부산_서낙동강,서낙동강1,2012-08-21,7.7,10.1,4.2,8,15.1,2.448,0.107,30.4,239,790,0.034,1.224,0.025,170,Agriculture
부산_서낙동강,서낙동강2,2012-08-21,7.6,9.2,3.8,9,16.8,2.104,0.113,30.6,271,5400,0.032,0.937,0.014,140,Agriculture
부산_서낙동강,서낙동강3,2012-08-21,7.2,6.6,3.6,12.9,12.6,2.584,0.141,30.1,537,240,0.038,1.224,0.029,33,Agriculture
