region,site,date,ph,do,bod,cod,ss,tn,tp,temp,ec,t.coli,nh3,no3,po4,f.coli,landuse
부산_서낙동강,서낙동강4,2012-08-21,7.2,7.5,5.9,12.6,16.2,2.571,0.165,30.9,799,490,0.313,0.897,0.048,49,Agriculture
부산_서낙동강,서낙동강1,2012-09-24,7.1,8,3.3,6.8,18.1,2.741,0.257,24.1,195,220,0.143,1.665,0.106,110,Agriculture
부산_서낙동강,서낙동강2,2012-09-24,7.3,7.3,2.5,6.8,14.3,2.86,0.258,23.3,206,1100,0.234,1.571,0.111,130,Agriculture
부산_서낙동강,서낙동강3,2012-09-24,7.2,7.6,2.8,6,9.7,5.228,0.093,22.9,412,5400,0.046,2.47,0.014,220,Agriculture
부산_서낙동강,서낙동강4,2012-09-24,7.1,9.8,4.1,8.7,11.9,3.753,0.118,22.9,563,350,0.485,1.811,0.002,49,Agriculture
부산_서낙동강,서낙동강1,2012-10-16,7.6,8.3,2.2,6.2,28.8,2.395,0.154,19.1,230,220,0.075,1.324,0.027,110,Agriculture
부산_서낙동강,서낙동강2,2012-10-16,7.8,8.5,6.6,9.8,14.6,1.991,0.106,19,339,1100,0.053,0.875,0.009,130,Agriculture
부산_서낙동강,서낙동강3,2012-10-16,7.6,8.7,6,11.4,16.3,5.01,0.127,19,547,5400,0.111,3.365,0.027,220,Agriculture
부산_서낙동강,서낙동강4,2012-10-16,7.7,8.7,4.4,11.7,21.7,4.469,0.156,18.6,880,350,0.338,2.054,0.015,49,Agriculture
부산_서낙동강,서낙동강1,2012-11-13,7.5,10.3,1.6,8.6,27.5,2.561,0.131,12.8,274,700,0.009,1.516,0.013,49,Agriculture
부산_서낙동강,서낙동강2,2012-11-13,7.4,9.8,1.7,7,23.5,2.701,0.103,12.6,278,790,0.365,1.425,0.02,240,Agriculture
부산_서낙동강,서낙동강3,2012-11-13,7.6,11.1,3.9,12.3,20.7,3.495,0.125,13.4,672,2400,0.014,2.004,0.006,790,Agriculture
부산_서낙동강,서낙동강4,2012-11-13,7.5,10.7,5.2,12,19,4.659,0.107,13.3,1029,490,0.584,2.244,0.007,170,Agriculture
부산_서낙동강,서낙동강1,2012-12-10,7.5,12.7,1.4,5.2,3.7,2.517,0.027,4.2,347,130,0.036,1.792,0.006,23,Agriculture
부산_서낙동강,서낙동강2,2012-12-10,7.5,12.6,1.2,5.6,4.7,2.358,0.031,3.9,349,49,0.05,1.584,0.008,23,Agriculture
부산_서낙동강,서낙동강3,2012-12-10,7.3,9.5,2.5,7.6,10.4,8.258,0.069,5.7,912,490,1.837,4.095,0.006,110,Agriculture
부산_서낙동강,서낙동강4,2012-12-10,7.5,13,2.2,7,5.6,5.633,0.052,2.8,1249,46,1.062,2.802,0.004,17,Agriculture
부산_서낙동강,서낙동강1,2013-01-15,7.7,16.4,2.7,4.6,7,3.05,0.04,2.5,446,170,0.156,1.918,0.002,49,Agriculture
부산_서낙동강,서낙동강2,2013-01-15,7.8,16.6,4.8,6.2,6.7,3.003,0.04,2.6,489,130,0.178,1.832,0.002,79,Agriculture
부산_서낙동강,서낙동강3,2013-01-15,7.9,10.7,4.2,10.3,13.5,11.297,0.085,6,1017,330,8.337,2.17,0.001,40,Agriculture
부산_서낙동강,서낙동강4,2013-01-15,7.8,14.5,3.6,9.7,9.9,7.681,0.07,3.2,1643,70,4.464,2.239,0.002,13,Agriculture
부산_서낙동강,서낙동강1,2013-02-12,7.8,16.4,4.7,8,15.1,3.14,0.051,4.3,591,49,0.042,1.032,0.015,11,Agriculture
부산_서낙동강,서낙동강2,2013-02-12,8,18.1,5.9,9.4,19.1,3.412,0.079,3.4,627,46,0.037,0.978,0.023,13,Agriculture
부산_서낙동강,서낙동강3,2013-02-12,7.4,10.7,3.2,8.4,8.8,9.753,0.071,5.7,925,350,6.536,0.856,0.037,280,Agriculture
부산_서낙동강,서낙동강4,2013-02-12,7.5,12.7,2.7,8.6,9.6,9.161,0.058,3.9,1689,130,5.618,0.889,0.027,130,Agriculture
부산_서낙동강,서낙동강1,2013-03-05,9.5,16.7,4.5,7.6,18,4.162,0.072,7.6,276,17,0.017,2.343,0.003,2,Agriculture
부산_서낙동강,서낙동강2,2013-03-05,9.2,15.8,4.2,8,18.1,4.248,0.067,7.4,296,27,0.017,2.314,0.006,11,Agriculture
부산_서낙동강,서낙동강3,2013-03-05,8.2,12,4.4,11,17.5,20.103,0.099,9.7,717,490,8.308,2.238,0.003,490,Agriculture
부산_서낙동강,서낙동강4,2013-03-05,9,15.1,5,9,15.8,9.677,0.088,8.8,1000,34,3.509,2.287,0.003,22,Agriculture
부산_서낙동강,서낙동강1,2013-04-03,9.2,11.1,5.2,7.2,22.9,3.737,0.101,14.6,227,49,0.03,2.892,0.018,5,Agriculture
부산_서낙동강,서낙동강2,2013-04-03,9,10.4,3.1,6,16.7,3.878,0.09,13.8,227,130,0.068,2.539,0.011,33,Agriculture
부산_서낙동강,서낙동강3,2013-04-03,7.9,9.2,8,10.2,27.7,15.814,0.19,14,536,9200,10.498,1.605,0.011,2800,Agriculture
부산_서낙동강,서낙동강4,2013-04-03,8,10.3,7.8,9.2,29.7,7.758,0.133,13.6,760,490,4.313,1.603,0.012,170,Agriculture
부산_서낙동강,서낙동강1,2013-05-07,8.2,7.4,4.9,8.4,45.6,2.994,0.051,18.2,309,79,0.042,1.914,0.016,8,Agriculture
부산_서낙동강,서낙동강2,2013-05-07,9.1,8,5.3,7.8,13.9,3.153,0.059,19.4,375,700,0.014,1.946,0.017,130,Agriculture
부산_서낙동강,서낙동강3,2013-05-07,7.9,9.8,12.3,16,20.6,8.662,0.078,20.2,633,170,6.709,1.674,0.009,34,Agriculture
부산_서낙동강,서낙동강4,2013-05-07,8.5,9.9,8,11.8,23,6.841,0.086,19.4,1157,130,3.645,1.88,0.006,8,Agriculture
부산_서낙동강,서낙동강1,2013-06-04,8.6,11,2.7,7.4,10.6,2.644,0.07,25.3,261,280,0.208,1.847,0.017,70,Agriculture
부산_서낙동강,서낙동강2,2013-06-04,8.1,9.7,1.7,6.4,9.7,2.778,0.067,24.9,287,330,0.365,1.67,0.038,49,Agriculture
부산_서낙동강,서낙동강3,2013-06-04,7.4,6,4.1,9.5,14,3.926,0.097,24.4,519,280,1.876,1.137,0.028,40,Agriculture
부산_서낙동강,서낙동강4,2013-06-04,7.6,9.3,4.6,10.3,18.7,4.113,0.091,24.1,566,220,1.886,1.204,0.009,11,Agriculture
부산_서낙동강,서낙동강1,2013-07-01,9.4,11.3,2.6,7.8,11.1,2.292,0.041,27.4,247,230,0.144,0.163,0.006,13,Agriculture
부산_서낙동강,서낙동강2,2013-07-01,9.7,12.1,5.6,12.5,17.6,2.159,0.08,27.5,280,33,0.142,0.158,0.001,2,Agriculture
부산_서낙동강,서낙동강3,2013-07-01,7.5,7.6,5,12.3,16.8,3.574,0.097,27.1,553,460,1.334,0.121,0.005,240,Agriculture
부산_서낙동강,서낙동강4,2013-07-01,7.7,7.2,3.3,12.3,17,3.48,0.103,26.9,766,79,1.281,0.07,0.012,17,Agriculture
부산_서낙동강,서낙동강1,2013-08-12,9.2,11.9,4.7,11.4,17.7,2.167,0.076,30.1,318,33,0.098,0.987,0.008,13,Agriculture
부산_서낙동강,서낙동강2,2013-08-12,9.1,7.5,2.5,9.1,16.3,2.142,0.069,30.7,269,23,0.082,0.968,0.003,8,Agriculture
부산_서낙동강,서낙동강3,2013-08-12,8.3,9.9,3.6,12.7,20.4,2.325,0.114,30.7,531,700,0.043,1.05,0.005,110,Agriculture
부산_서낙동강,서낙동강4,2013-08-12,8.7,10,4.2,11.3,20.8,1.539,0.113,29.9,537,23,0.036,0.465,0.019,8,Agriculture
부산_서낙동강,서낙동강1,2013-09-03,7.4,6.5,2.5,7.8,15.2,1.307,0.068,26,280,330,0.328,0.273,0.02,33,Agriculture
부산_서낙동강,서낙동강2,2013-09-03,7.6,6.1,2.1,7.8,20.1,1.372,0.125,27,336,22,0.354,0.241,0.042,5,Agriculture
부산_서낙동강,서낙동강3,2013-09-03,7.7,5.1,2.5,10.3,20.4,3.465,0.079,25,593,170,0.383,0.573,0.02,21,Agriculture
부산_서낙동강,서낙동강4,2013-09-03,7.3,5.3,2.4,10.9,13.9,3.132,0.083,26.1,1183,33,1.347,0.656,0.032,33,Agriculture
부산_서낙동강,서낙동강1,2013-10-15,7.6,10.9,3,6.4,13.5,1.983,0.049,22.1,319,790,0.039,1.34,0.036,490,Agriculture
부산_서낙동강,서낙동강2,2013-10-15,7.6,10.1,2.6,8.4,19.3,1.613,0.054,21.3,352,330,0.071,0.987,0.025,330,Agriculture
부산_서낙동강,서낙동강3,2013-10-15,7.5,7.4,2.5,9.6,21.5,3.743,0.074,21.5,542,790,0.005,3.163,0.054,790,Agriculture
부산_서낙동강,서낙동강4,2013-10-15,7.6,9.4,3.9,8.7,17.6,2.425,0.062,21.2,690,490,0.109,1.641,0.042,240,Agriculture
부산_서낙동강,서낙동강1,2013-11-12,7.6,9.1,1.5,4.2,11.7,1.873,0.058,13.6,209,940,0.108,1.413,0.006,240,Agriculture
부산_서낙동강,서낙동강2,2013-11-12,7.8,9.1,1.3,5,19.5,1.929,0.091,12.6,219,27,0.193,1.371,0.024,22,Agriculture
부산_서낙동강,서낙동강3,2013-11-12,7.4,9.5,3.2,8.4,32.3,4.375,0.125,12.6,529,280,0.321,3.505,0.015,280,Agriculture
부산_서낙동강,서낙동강4,2013-11-12,7.7,10.6,5,8.6,22.6,4.072,0.07,11.4,1022,110,0.726,2.793,0.007,33,Agriculture
부산_서낙동강,서낙동강1,2013-12-06,8,11.9,2,5,12.4,2.142,0.029,8.5,315,240,0.046,1.746,0.008,8,Agriculture
부산_서낙동강,서낙동강2,2013-12-06,8.2,11.4,1.3,5.4,9.8,2.117,0.03,8.4,319,330,0.057,1.73,0.009,14,Agriculture
부산_서낙동강,서낙동강3,2013-12-06,8,10.1,3.7,9.4,30.6,7.484,0.065,10.2,858,460,2.701,1.312,0.001,460,Agriculture
부산_서낙동강,서낙동강4,2013-12-06,7.8,12.1,3.5,7.8,21.2,4.217,0.043,8.2,950,240,1.198,0.793,0.008,33,Agriculture
부산_서낙동강,서낙동강1,2014-01-14,8.1,14.3,3.7,6.4,4.9,2.999,0.026,3.2,352,33,0.027,1.139,0.008,13,Agriculture
부산_서낙동강,서낙동강2,2014-01-14,8.2,14.2,4.1,6.6,5.7,3.114,0.013,2.7,349,49,0.05,1.146,0.003,2,Agriculture
부산_서낙동강,서낙동강3,2014-01-14,7.9,8.9,4.7,10.4,11.6,24.575,0.525,5.4,792,340,8.647,1.865,0.035,40,Agriculture
부산_서낙동강,서낙동강4,2014-01-14,8.2,11.2,3.8,11,6.6,19.536,0.086,2.5,1072,170,6.384,1.861,0.01,13,Agriculture
부산_서낙동강,서낙동강1,2014-02-12,8.3,14.1,4.7,6.6,11.5,3.271,0.058,4.9,351,7,0.047,1.926,0.021,4,Agriculture
부산_서낙동강,서낙동강2,2014-02-12,8.2,13.4,4.7,6.4,9,3.305,0.047,4.9,387,8,0.139,1.971,0.015,2,Agriculture
부산_서낙동강,서낙동강3,2014-02-12,7.9,8.9,8.3,10.8,17,14.53,0.132,7,936,1300,5.803,4.005,0.074,1300,Agriculture
부산_서낙동강,서낙동강4,2014-02-12,8.4,12.7,4.4,8,8.2,7.262,0.09,5,802,33,1.586,2.831,0.05,5,Agriculture
부산_서낙동강,서낙동강1,2014-03-12,7.9,12.9,4,6.2,8.1,3.043,0.038,8.6,450,110,0.075,2.735,0.007,33,Agriculture
부산_서낙동강,서낙동강2,2014-03-12,7.9,12.4,3.1,6,7.8,2.696,0.035,8.3,460,49,0.031,2.325,0.01,13,Agriculture
부산_서낙동강,서낙동강3,2014-03-12,7.4,10.3,6.4,10.8,13.6,9.476,0.088,10.2,925,1300,3.857,4.646,0.02,350,Agriculture
부산_서낙동강,서낙동강4,2014-03-12,7.8,12.4,4.1,6.8,8.2,3.729,0.05,8.2,680,14,0.545,1.884,0.006,8,Agriculture
부산_서낙동강,서낙동강1,2014-04-09,8.8,14.2,6.8,8.2,11,4.059,0.078,16.6,489,240,0.09,3.115,0.014,49,Agriculture
부산_서낙동강,서낙동강2,2014-04-09,8.3,12.1,5.6,7,14.7,3.723,0.079,15.3,481,170,0.055,2.855,0.015,14,Agriculture
부산_서낙동강,서낙동강3,2014-04-09,8,13.5,7.2,10.9,19.1,8.124,0.081,18.3,760,1300,2.44,4.714,0.02,170,Agriculture
부산_서낙동강,서낙동강4,2014-04-09,8.4,12.3,6.1,7.6,15.8,5.396,0.102,15.9,875,22,0.998,3.544,0.027,2,Agriculture
부산_서낙동강,서낙동강1,2014-05-16,8.1,10.5,1.3,6,15.3,2.763,0.052,21.2,321,130,0.055,2.142,0.011,130,Agriculture
부산_서낙동강,서낙동강2,2014-05-16,8.2,11,1.4,6.6,17.9,2.625,0.058,21.7,327,110,0.026,2.147,0.017,49,Agriculture
부산_서낙동강,서낙동강3,2014-05-16,7.4,8.4,2.4,8.2,16.9,4.535,0.083,22.1,450,700,1.172,2.891,0.003,330,Agriculture
부산_서낙동강,서낙동강4,2014-05-16,7.4,8.9,4.9,9.2,36.2,3.553,0.099,20.4,698,790,0.952,1.83,0.003,170,Agriculture
부산_서낙동강,서낙동강1,2014-06-09,8,8.4,1.9,7.4,19.7,1.525,0.107,22.9,334,33,0.168,0.766,0.008,23,Agriculture
부산_서낙동강,서낙동강2,2014-06-09,8.1,9.2,2.7,8.2,15,1.593,0.112,23,422,22,0.047,0.903,0.014,22,Agriculture
부산_서낙동강,서낙동강3,2014-06-09,7.4,7.1,8.3,12.3,24.3,5.831,0.131,23.2,750,490,2.869,1.835,0.006,490,Agriculture
부산_서낙동강,서낙동강4,2014-06-09,7.5,9.5,9.2,13.4,24.7,5.228,0.151,22.8,1126,170,2.117,1.592,0.006,130,Agriculture
부산_서낙동강,서낙동강1,2014-07-11,8.1,9.8,5.6,12,15.3,1.602,0.092,27.9,692,3500,0.052,0.31,0.007,14,Agriculture
부산_서낙동강,서낙동강2,2014-07-11,8.8,11.6,8,14.7,23.1,1.773,0.151,27.3,649,280,0.013,0.35,0.012,32,Agriculture
부산_서낙동강,서낙동강3,2014-07-11,7.3,5.8,5.3,11.6,13.3,3.287,0.071,27,980,1700,0.886,1.58,0.02,1400,Agriculture
부산_서낙동강,서낙동강4,2014-07-11,7.5,6.2,6,12.4,13.7,2.55,0.088,26.6,1315,1400,0.895,0.73,0.021,1100,Agriculture
부산_서낙동강,서낙동강1,2014-08-07,7.6,6.8,2.9,8.3,11.9,1.414,0.156,27.7,287,16000,0.134,0.48,0.034,16000,Agriculture
부산_서낙동강,서낙동강2,2014-08-07,7.7,7.6,3.6,8.3,13.8,0.978,0.132,27.6,311,1700,0.198,0.38,0.042,1100,Agriculture
부산_서낙동강,서낙동강3,2014-08-07,7.4,4.5,1.1,6.8,16.4,1.512,0.135,26.4,377,9200,0.538,0.71,0.04,1100,Agriculture
부산_서낙동강,서낙동강4,2014-08-07,7.4,4.7,2.6,7,16.4,1.243,0.151,26.6,407,5400,0.486,0.42,0.052,220,Agriculture
부산_서낙동강,서낙동강1,2014-09-12,7.8,7.8,3,7,21.6,2.149,0.101,25,203,220,0.114,1.55,0.038,14,Agriculture
부산_서낙동강,서낙동강2,2014-09-12,7.7,5.9,2.5,6.6,22.1,2,0.082,25.7,216,27,0.245,1.29,0.042,4,Agriculture
부산_서낙동강,서낙동강3,2014-09-12,7.6,5.2,2.7,9.4,18.9,5.328,0.074,25.5,592,350,1.804,1.93,0.033,220,Agriculture
부산_서낙동강,서낙동강4,2014-09-12,7.7,5.7,3,9.1,23.7,3.413,0.111,25.5,752,40,0.884,1.07,0.035,4,Agriculture
부산_서낙동강,서낙동강1,2014-10-07,7.8,7.4,2,6.8,14.9,2.989,0.045,20.8,253,5400,0.009,0.99,0.021,230,Agriculture
부산_서낙동강,서낙동강2,2014-10-07,7.7,7.6,2,6.8,18.7,1.593,0.039,20.5,255,280,0.015,0.82,0.035,140,Agriculture
부산_서낙동강,서낙동강3,2014-10-07,7.6,8,4.1,9.4,24.6,4.825,0.036,20.3,520,1700,0.178,3.56,0.019,1700,Agriculture
부산_서낙동강,서낙동강4,2014-10-07,7.6,10.1,4.7,9.1,31.3,3.266,0.032,19.1,1067,3500,0.289,2.57,0.017,220,Agriculture
부산_서낙동강,서낙동강1,2014-11-11,8,11.8,2,5.2,18.3,2.651,0.081,15.8,207,490,0.044,1.91,0.015,17,Agriculture
부산_서낙동강,서낙동강2,2014-11-11,8.1,10.8,1.8,5.2,21.7,2.296,0.073,15.5,210,790,0.061,1.81,0.017,12,Agriculture
부산_서낙동강,서낙동강3,2014-11-11,7.7,8.9,5.6,9.4,16.8,6.429,0.085,15.7,566,16000,2.2,2.97,0.002,400,Agriculture
부산_서낙동강,서낙동강4,2014-11-11,7.7,9.9,6.5,9.1,23.3,3.519,0.119,14.3,467,940,0.586,2.04,0.013,49,Agriculture
부산_서낙동강,서낙동강1,2014-12-11,7.7,11.8,2.5,5.4,10.7,2.938,0.051,7.6,223,40,0.004,1.88,0.005,40,Agriculture
부산_서낙동강,서낙동강2,2014-12-11,7.5,12.2,2.6,5.8,12.6,2.809,0.058,7.6,222,39,0.012,2.28,0.007,33,Agriculture
부산_서낙동강,서낙동강3,2014-12-11,7.3,8.7,5.3,9.5,17.7,9.695,0.076,9.6,639,33,5.945,2.58,0.004,33,Agriculture
부산_서낙동강,서낙동강4,2014-12-11,7.2,10.2,6.7,9.7,26.5,7.88,0.104,7.1,815,2400,3.879,2.28,0.008,1700,Agriculture
부산_서낙동강,서낙동강1,2015-01-14,8.1,13.7,2.6,6.2,6.3,2.948,0.032,3.8,296,33,0.045,2.47,0.005,11,Agriculture
부산_서낙동강,서낙동강2,2015-01-14,8,13.4,3.1,6.2,8,2.911,0.04,3.4,301,280,0.098,2.48,0.005,27,Agriculture
부산_서낙동강,서낙동강3,2015-01-14,7.2,8.4,4.6,10.9,13.1,15.635,0.085,7.6,745,340,10.739,3.14,0.003,170,Agriculture
부산_서낙동강,서낙동강4,2015-01-14,8.1,14.3,3.5,7.8,6.8,3.691,0.041,3.3,448,2200,0.672,2.29,0.001,79,Agriculture
부산_서낙동강,서낙동강1,2015-02-11,8.4,14.4,1.9,4.8,5.2,2.741,0.021,4.4,361,33,0.04,2.407,0,2,Agriculture
부산_서낙동강,서낙동강2,2015-02-11,8.3,13.8,1.9,5,6.8,2.862,0.028,4.6,362,280,0.029,2.375,0.001,49,Agriculture
부산_서낙동강,서낙동강3,2015-02-11,7.6,11.2,3.4,10,12.8,11.808,0.074,6.6,872,4600,7.285,3.421,0.001,3100,Agriculture
부산_서낙동강,서낙동강4,2015-02-11,7.7,12.9,4.1,8.8,10.5,8.07,0.054,5,953,130,4.745,2.649,0.001,2,Agriculture
부산_서낙동강,서낙동강1,2015-03-23,8.3,13.3,1.4,5.4,13.3,3.054,0.055,11,285,790,0.073,2.57,0,110,Agriculture
부산_서낙동강,서낙동강2,2015-03-23,8.3,12.7,1.7,5.6,18.4,2.945,0.067,11,311,130,0.025,2.51,0.001,79,Agriculture
부산_서낙동강,서낙동강3,2015-03-23,7.5,8.5,2.5,7.4,29.2,7.05,0.112,13.1,475,1100,3.466,2.76,0.022,350,Agriculture
부산_서낙동강,서낙동강4,2015-03-23,7.4,8.4,3.4,7,46.5,5.095,0.152,12.7,608,490,2.056,2.51,0.041,140,Agriculture
부산_서낙동강,서낙동강1,2015-04-17,8.9,13.6,5.4,7.4,32.3,2.865,0.115,14.9,303,23,0.148,2.399,0.007,2,Agriculture
부산_서낙동강,서낙동강2,2015-04-17,9.3,13.5,7.5,9,6.8,2.518,0.135,17,365,33,0.42,1.657,0.011,5,Agriculture
부산_서낙동강,서낙동강3,2015-04-17,9.3,13.4,6.6,9.6,12.8,9.502,0.212,17,366,230,1.426,2.702,0.004,130,Agriculture
부산_서낙동강,서낙동강4,2015-04-17,7.9,11.7,6.4,9,10.5,4.24,0.106,17.3,601,110,1.02,2.507,0.001,23,Agriculture
부산_서낙동강,서낙동강1,2015-05-22,8.8,10.1,4,6.6,13.5,1.556,0.072,23.8,198,790,0.182,1.099,0.005,26,Agriculture
부산_서낙동강,서낙동강2,2015-05-22,8.4,10.1,3.2,7.4,16.5,1.859,0.1,22.6,249,220,0.087,1.208,0.014,17,Agriculture
부산_서낙동강,서낙동강3,2015-05-22,7.3,8.9,5.6,9.6,22,4.082,0.109,22.8,517,4900,1.347,2.049,0.004,1700,Agriculture
부산_서낙동강,서낙동강4,2015-05-22,7.5,9,6.3,9.6,17.8,4.103,0.095,22.2,643,1300,1.462,1.765,0.001,790,Agriculture
부산_서낙동강,서낙동강1,2015-06-10,9.1,12.2,4.9,9,17.9,1.423,0.072,26,226,350,0.007,0.69,0.001,280,Agriculture
부산_서낙동강,서낙동강2,2015-06-10,8.8,11.3,5.1,8.4,17.2,1.365,0.084,24.5,249,790,0.003,0.664,0.011,140,Agriculture
부산_서낙동강,서낙동강3,2015-06-10,7.9,8.2,4.2,13.4,14.3,3.166,0.1,25.9,578,1700,0.677,0.577,0.004,490,Agriculture
부산_서낙동강,서낙동강4,2015-06-10,8.2,13.4,11.9,16.7,28.8,3.415,0.132,25.5,791,330,0.094,0.683,0.005,33,Agriculture
부산_서낙동강,서낙동강1,2015-07-17,7.8,7.5,3.8,8.6,21.4,1.765,0.077,23.5,397,2200,0.396,0.876,0.008,490,Agriculture
부산_서낙동강,서낙동강2,2015-07-17,7.8,8.1,8.3,13.1,29.2,2.245,0.156,23.8,370,2800,0.177,0.639,0.023,170,Agriculture
부산_서낙동강,서낙동강3,2015-07-17,7.4,6.7,5.4,9,33.7,7.492,0.246,23.1,435,4900,0.861,1.59,0.016,4900,Agriculture
부산_서낙동강,서낙동강4,2015-07-17,7.4,7.4,5.7,8.4,39.7,3.642,0.126,22.3,714,2800,0.932,1.592,0.016,1700,Agriculture
부산_서낙동강,서낙동강1,2015-08-11,10.2,19.3,11.6,9.6,46,1.166,0.135,31.2,259,49,0.32,0,0.008,2,Agriculture
부산_서낙동강,서낙동강2,2015-08-11,10,14.5,6.9,16.5,29,0.914,0.154,31.3,249,8,0.252,0,0.085,2,Agriculture
부산_서낙동강,서낙동강3,2015-08-11,7.8,7.2,3,10,14.3,1.574,0.074,30.2,588,490,0.523,0.76,0.015,330,Agriculture
부산_서낙동강,서낙동강4,2015-08-11,7.7,8.8,4.9,12,22,1.347,0.074,30.5,740,170,0.426,0.551,0.016,26,Agriculture
부산_서낙동강,서낙동강1,2015-09-07,7.8,7.2,1.5,9,14.3,1.354,0.043,24.4,281,5400,0.14,0.739,0.003,280,Agriculture
부산_서낙동강,서낙동강2,2015-09-07,7.8,8.3,3.1,8.4,16.4,1.352,0.085,23.9,1339,9200,0.003,0.552,0.003,170,Agriculture
부산_서낙동강,서낙동강3,2015-09-07,7.3,4.5,4.9,13.4,20.4,2.949,0.069,23.6,564,7900,0.949,1.549,0.004,700,Agriculture
부산_서낙동강,서낙동강4,2015-09-07,7.3,6.1,4.2,16.7,19.1,2.992,0.068,23.3,1252,9200,1.095,1.143,0.005,790,Agriculture
부산_서낙동강,서낙동강1,2015-10-13,7.5,6.2,1.4,6.6,16.9,1.363,0.067,19.1,762,1700,0.223,0.67,0.014,13,Agriculture
부산_서낙동강,서낙동강2,2015-10-13,7.7,9,1.9,7,7.6,1.759,0.043,18.5,3368,790,0.376,0.753,0.004,17,Agriculture
부산_서낙동강,서낙동강3,2015-10-13,7.4,7.6,3.3,8,28.8,4.919,0.131,19.2,1049,3300,0.098,3.699,0.012,700,Agriculture
